"RegistrationContactID","RegistrationID","Type","ContactDescription","CorporationName","Title","FirstName","MiddleInitial","LastName","BusinessHouseNumber","BusinessStreetName","BusinessApartment","BusinessCity","BusinessState","BusinessZip"
"14136004","141360","Agent","CORP","NEW YORK UNIVERSITY",,"SCOTT",,"LUBLIN","1","PARK AVEUE","5-893","New York","NY","10016"
"10595903","105959","CorporateOwner","CORP","TRUSTEES OF COLUMBIA UNIVERSITY",,,,,"400","WEST 119TH STREET",,"NEW YORK","NY","10027"
"14084503","140845","CorporateOwner","CORP","TRUSTEES OF COLUMBIA UNIVERSITY",,,,,"400","WEST 119TH STREET",,"NEW YORK","NY","10027"
"10291103","102911","CorporateOwner","CORP","TRUSTEES OF COLUMBIA UNIVERSITY",,,,,"400","WEST 119TH STREET",,"NEW YORK","NY","10027"
"12420603","124206","CorporateOwner","CORP","TRUSTEES OF COLUMBIA UNIVERSITY",,,,,"400","WEST 119TH STREET",,"NEW YORK","NY","10027"
"13775803","137758","CorporateOwner","CORP","NEW YORK UNIVERSITY",,,,,"70","WASHINGTON SQ SOUTH",,"NEW YORK","NY","10012"
"13775804","137758","Agent","CORP","NEW YORK UNIVERSITY",,"ANGEL",,"PERLAZA","2","WASHINGTON SQUARE VILLAGE","1T","New York","NY","10012"
"10289703","102897","CorporateOwner","CORP","TRUSTEES OF COLUMBIA UNIVERSITY",,,,,"400","WEST 119TH STREET",,"NEW YORK","NY","10027"
"12110703","121107","CorporateOwner","CORP","TRUSTEES OF COLUMBIA UNIVERSITY",,,,,"400","WEST 119TH STREET",,"NEW YORK","NY","10027"
"11087503","110875","CorporateOwner","CORP","TRUSTEES OF COLUMBIA UNIVERSITY",,,,,"400","WEST 119TH STREET",,"NEW YORK","NY","10027"
"11437103","114371","CorporateOwner","CORP","TRUSTEES OF COLUMBIA UNIVERSITY",,,,,"400","WEST 119TH STREET",,"NEW YORK","NY","10027"
"11101803","111018","CorporateOwner","CORP","TRUSTEES OF COLUMBIA UNIVERSITY",,,,,"400","WEST 119TH STREET",,"NEW YORK","NY","10027"
"11618803","116188","CorporateOwner","CORP","NEW YORK UNIVERSITY",,,,,"70","WASHINGTON SQUARE NORTH",,"New York","NY","10003"
"11618804","116188","Agent","CORP","NEW YORK UNIVERSITY",,"ANGEL",,"PERLAZA","2","WASHINGTON SQ VILLAGE","1T","New York","NY","10012"
"10289903","102899","CorporateOwner","CORP","TRUSTEES OF COLUMBIA UNIVERSITY",,,,,"400","WEST 119TH STREET",,"NEW YORK","NY","10027"
"10310103","103101","CorporateOwner","CORP","TRUSTEES OF COLUMBIA UNIVERSITY",,,,,"400","WEST 119TH STREET",,"New York","NY","10027"
"10424903","104249","CorporateOwner","CORP","TRUSTEES OF COLUMBIA UNIVERSITY",,,,,"400","WEST 119TH STREET",,"NEW YORK","NY","10027"
"12870403","128704","CorporateOwner","CORP","TRUSTEES OF COLUMBIA UNIVERSITY",,,,,"400","WEST 119TH STREET",,"NEW YORK","NY","10027"
"13897303","138973","CorporateOwner","Ground Lease","THE NEW SCHOOL",,,,,"55","WEST 13TH STREET",,"New York","NY","10011"
"13897304","138973","Agent","Ground Lease","THE NEW SCHOOL",,"LARRY",,"WOODS","55","WEST 13TH STREET",,"NEW YORK","NY","10011"
"13961103","139611","CorporateOwner","CORP","NEW YORK UNIVERSITY",,,,,"339","EAST 28TH STRRET",,"New York","NY","10016"
"12110403","121104","CorporateOwner","CORP","TRUSTEE OF COLUMBIA UNIVERSITY",,,,,"400","WEST 119TH STREET",,"NEW YORK","NY","10027"
